Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS
    ATOMIC
    AUTO
    BNOT
    COMPLEX
    CONTINUE
    DEREF
    DO
    ENUM
    EXTERN
    GENERIC
    GOTO
    HASH
    IMAGINARY
    INLINE
    REGISTER
    RESTRICT
    STATIC
    STATIC_ASSERT
    THREAD_LOCAL
    UNION
    VOLATILE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 140 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RPAREN          reduce using rule 140 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COLON           reduce using rule 140 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RBRACKET        reduce using rule 140 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)


state 215

    (152) argument_expression_list -> argument_expression_list COMMA . assignment_expression
    (87) assignment_expression -> . conditional_expression
    (88) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (136) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (137) conditional_expression -> . logical_or_expression
    (128) unary_expression -> . postfix_expression
    (129) unary_expression -> . PLUS unary_expression
    (130) unary_expression -> . MINUS unary_expression
    (131) unary_expression -> . NOT unary_expression
    (132) unary_expression -> . BAND unary_expression
    (133) unary_expression -> . SIZEOF LPAREN expression RPAREN
    (134) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (135) unary_expression -> . LPAREN type_name RPAREN unary_expression
    (98) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (99) logical_or_expression -> . logical_and_expression
    (138) postfix_expression -> . primary_expression
    (139) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (140) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (141) postfix_expression -> . postfix_expression LPAREN RPAREN
    (142) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (143) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (144) postfix_expression -> . postfix_expression INC
    (145) postfix_expression -> . postfix_expression DEC
    (100) logical_and_expression -> . logical_and_expression AND bitwise_or_expression
    (101) logical_and_expression -> . bitwise_or_expression
    (146) primary_expression -> . IDENTIFIER
    (147) primary_expression -> . INT_CONST
    (148) primary_expression -> . FLOAT_CONST
    (149) primary_expression -> . STRING_LITERAL
    (150) primary_expression -> . CHAR_CONST
    (151) primary_expression -> . LPAREN expression RPAREN
    (102) bitwise_or_expression -> . bitwise_or_expression BOR bitwise_xor_expression
    (103) bitwise_or_expression -> . bitwise_xor_expression
    (104) bitwise_xor_expression -> . bitwise_xor_expression BXOR bitwise_and_expression
    (105) bitwise_xor_expression -> . bitwise_and_expression
    (106) bitwise_and_expression -> . bitwise_and_expression BAND equality_expression
    (107) bitwise_and_expression -> . equality_expression
    (108) equality_expression -> . equality_expression EQ relational_expression
    (109) equality_expression -> . equality_expression NEQ relational_expression
    (110) equality_expression -> . relational_expression
    (111) relational_expression -> . relational_expression LT shift_expression
    (112) relational_expression -> . relational_expression GT shift_expression
    (113) relational_expression -> . relational_expression LE shift_expression
    (114) relational_expression -> . relational_expression GE shift_expression
    (115) relational_expression -> . shift_expression
    (116) shift_expression -> . shift_expression LSHIFT additive_expression
    (117) shift_expression -> . shift_expression RSHIFT additive_expression
    (118) shift_expression -> . additive_expression
    (119) additive_expression -> . additive_expression PLUS multiplicative_expression
    (120) additive_expression -> . additive_expression MINUS multiplicative_expression
    (121) additive_expression -> . multiplicative_expression
    (122) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (123) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (124) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (125) multiplicative_expression -> . unary_expression

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    BAND            shift and go to state 69
    SIZEOF          shift and go to state 70
    LPAREN          shift and go to state 71
    IDENTIFIER      shift and go to state 74
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_CONST      shift and go to state 79

    assignment_expression          shift and go to state 229
    conditional_expression         shift and go to state 62
    unary_expression               shift and go to state 63
    logical_or_expression          shift and go to state 64
    postfix_expression             shift and go to state 65
    logical_and_expression         shift and go to state 72
    primary_expression             shift and go to state 73
    bitwise_or_expression          shift and go to state 75
    bitwise_xor_expression         shift and go to state 80
    bitwise_and_expression         shift and go to state 81
    equality_expression            shift and go to state 82
    relational_expression          shift and go to state 83
    shift_expression               shift and go to state 84
    additive_expression            shift and go to state 85
    multiplicative_expression      shift and go to state 86

state 216

    (133) unary_expression -> SIZEOF LPAREN expression RPAREN .

    ASSIGN          reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    PLUS_ASSIGN     reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    MINUS_ASSIGN    reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    MUL_ASSIGN      reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    DIV_ASSIGN      reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    MOD_ASSIGN      reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    LSHIFT_ASSIGN   reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    RSHIFT_ASSIGN   reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    TIMES           reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    MOD             reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    PLUS            reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    MINUS           reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    LT              reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    GT              reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    LE              reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    GE              reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    EQ              reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    NEQ             reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    BAND            reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    BXOR            reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    BOR             reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    AND             reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    QUESTION        reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    OR              reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    COMMA           reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    RPAREN          reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    COLON           reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 133 (unary_expression -> SIZEOF LPAREN expression RPAREN .)


state 217

    (134) unary_expression -> SIZEOF LPAREN type_name RPAREN .

    ASSIGN          reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    PLUS_ASSIGN     reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MINUS_ASSIGN    reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MUL_ASSIGN      reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    DIV_ASSIGN      reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MOD_ASSIGN      reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LSHIFT_ASSIGN   reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RSHIFT_ASSIGN   reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    TIMES           reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    DIVIDE          reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MOD             reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    PLUS            reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MINUS           reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LSHIFT          reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RSHIFT          reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LT              reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    GT              reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LE              reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    GE              reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    EQ              reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    NEQ             reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    BAND            reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    BXOR            reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    BOR             reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    AND             reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    QUESTION        reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    OR              reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    SEMICOLON       reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    COMMA           reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RPAREN          reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    COLON           reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RBRACKET        reduce using rule 134 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)


state 218

    (135) unary_expression -> LPAREN type_name RPAREN unary_expression .

    ASSIGN          reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    PLUS_ASSIGN     reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    MINUS_ASSIGN    reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    MUL_ASSIGN      reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    DIV_ASSIGN      reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    MOD_ASSIGN      reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    LSHIFT_ASSIGN   reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    RSHIFT_ASSIGN   reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    TIMES           reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    DIVIDE          reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    MOD             reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    PLUS            reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    MINUS           reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    LSHIFT          reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    RSHIFT          reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    LT              reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    GT              reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    LE              reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    GE              reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    EQ              reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    NEQ             reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    BAND            reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    BXOR            reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    BOR             reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    AND             reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    QUESTION        reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    OR              reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    SEMICOLON       reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    COMMA           reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    RPAREN          reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    COLON           reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)
    RBRACKET        reduce using rule 135 (unary_expression -> LPAREN type_name RPAREN unary_expression .)


state 219

    (86) expression -> expression COMMA assignment_expression .

    RPAREN          reduce using rule 86 (expression -> expression COMMA assignment_expression .)
    COMMA           reduce using rule 86 (expression -> expression COMMA assignment_expression .)
    SEMICOLON       reduce using rule 86 (expression -> expression COMMA assignment_expression .)
    COLON           reduce using rule 86 (expression -> expression COMMA assignment_expression .)
    RBRACKET        reduce using rule 86 (expression -> expression COMMA assignment_expression .)


state 220

    (74) selection_statement -> IF LPAREN expression . RPAREN statement
    (75) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (86) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 230
    COMMA           shift and go to state 180


state 221

    (76) selection_statement -> SWITCH LPAREN expression . RPAREN statement
    (86) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 231
    COMMA           shift and go to state 180


state 222

    (77) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (86) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 232
    COMMA           shift and go to state 180


state 223

    (78) iteration_statement -> FOR LPAREN expression_statement . expression_statement expression RPAREN statement
    (80) iteration_statement -> FOR LPAREN expression_statement . expression_statement RPAREN statement
    (72) expression_statement -> . expression SEMICOLON
    (73) expression_statement -> . SEMICOLON
    (85) expression -> . assignment_expression
    (86) expression -> . expression COMMA assignment_expression
    (87) assignment_expression -> . conditional_expression
    (88) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (136) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (137) conditional_expression -> . logical_or_expression
    (128) unary_expression -> . postfix_expression
    (129) unary_expression -> . PLUS unary_expression
    (130) unary_expression -> . MINUS unary_expression
    (131) unary_expression -> . NOT unary_expression
    (132) unary_expression -> . BAND unary_expression
    (133) unary_expression -> . SIZEOF LPAREN expression RPAREN
    (134) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (135) unary_expression -> . LPAREN type_name RPAREN unary_expression
    (98) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (99) logical_or_expression -> . logical_and_expression
    (138) postfix_expression -> . primary_expression
    (139) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (140) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (141) postfix_expression -> . postfix_expression LPAREN RPAREN
    (142) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (143) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (144) postfix_expression -> . postfix_expression INC
    (145) postfix_expression -> . postfix_expression DEC
    (100) logical_and_expression -> . logical_and_expression AND bitwise_or_expression
    (101) logical_and_expression -> . bitwise_or_expression
    (146) primary_expression -> . IDENTIFIER
    (147) primary_expression -> . INT_CONST
    (148) primary_expression -> . FLOAT_CONST
    (149) primary_expression -> . STRING_LITERAL
    (150) primary_expression -> . CHAR_CONST
    (151) primary_expression -> . LPAREN expression RPAREN
    (102) bitwise_or_expression -> . bitwise_or_expression BOR bitwise_xor_expression
    (103) bitwise_or_expression -> . bitwise_xor_expression
    (104) bitwise_xor_expression -> . bitwise_xor_expression BXOR bitwise_and_expression
    (105) bitwise_xor_expression -> . bitwise_and_expression
    (106) bitwise_and_expression -> . bitwise_and_expression BAND equality_expression
    (107) bitwise_and_expression -> . equality_expression
    (108) equality_expression -> . equality_expression EQ relational_expression
    (109) equality_expression -> . equality_expression NEQ relational_expression
    (110) equality_expression -> . relational_expression
    (111) relational_expression -> . relational_expression LT shift_expression
    (112) relational_expression -> . relational_expression GT shift_expression
    (113) relational_expression -> . relational_expression LE shift_expression
    (114) relational_expression -> . relational_expression GE shift_expression
    (115) relational_expression -> . shift_expression
    (116) shift_expression -> . shift_expression LSHIFT additive_expression
    (117) shift_expression -> . shift_expression RSHIFT additive_expression
    (118) shift_expression -> . additive_expression
    (119) additive_expression -> . additive_expression PLUS multiplicative_expression
    (120) additive_expression -> . additive_expression MINUS multiplicative_expression
    (121) additive_expression -> . multiplicative_expression
    (122) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (123) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (124) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (125) multiplicative_expression -> . unary_expression

    SEMICOLON       shift and go to state 157
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    BAND            shift and go to state 69
    SIZEOF          shift and go to state 70
    LPAREN          shift and go to state 71
    IDENTIFIER      shift and go to state 74
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_CONST      shift and go to state 79

    expression_statement           shift and go to state 233
    expression                     shift and go to state 156
    assignment_expression          shift and go to state 123
    conditional_expression         shift and go to state 62
    unary_expression               shift and go to state 63
    logical_or_expression          shift and go to state 64
    postfix_expression             shift and go to state 65
    logical_and_expression         shift and go to state 72
    primary_expression             shift and go to state 73
    bitwise_or_expression          shift and go to state 75
    bitwise_xor_expression         shift and go to state 80
    bitwise_and_expression         shift and go to state 81
    equality_expression            shift and go to state 82
    relational_expression          shift and go to state 83
    shift_expression               shift and go to state 84
    additive_expression            shift and go to state 85
    multiplicative_expression      shift and go to state 86

state 224

    (79) iteration_statement -> FOR LPAREN declaration . expression_statement expression RPAREN statement
    (81) iteration_statement -> FOR LPAREN declaration . expression_statement RPAREN statement
    (72) expression_statement -> . expression SEMICOLON
    (73) expression_statement -> . SEMICOLON
    (85) expression -> . assignment_expression
    (86) expression -> . expression COMMA assignment_expression
    (87) assignment_expression -> . conditional_expression
    (88) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (136) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (137) conditional_expression -> . logical_or_expression
    (128) unary_expression -> . postfix_expression
    (129) unary_expression -> . PLUS unary_expression
    (130) unary_expression -> . MINUS unary_expression
    (131) unary_expression -> . NOT unary_expression
    (132) unary_expression -> . BAND unary_expression
    (133) unary_expression -> . SIZEOF LPAREN expression RPAREN
    (134) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (135) unary_expression -> . LPAREN type_name RPAREN unary_expression
    (98) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (99) logical_or_expression -> . logical_and_expression
    (138) postfix_expression -> . primary_expression
    (139) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (140) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (141) postfix_expression -> . postfix_expression LPAREN RPAREN
    (142) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (143) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (144) postfix_expression -> . postfix_expression INC
    (145) postfix_expression -> . postfix_expression DEC
    (100) logical_and_expression -> . logical_and_expression AND bitwise_or_expression
    (101) logical_and_expression -> . bitwise_or_expression
    (146) primary_expression -> . IDENTIFIER
    (147) primary_expression -> . INT_CONST
    (148) primary_expression -> . FLOAT_CONST
    (149) primary_expression -> . STRING_LITERAL
    (150) primary_expression -> . CHAR_CONST
    (151) primary_expression -> . LPAREN expression RPAREN
    (102) bitwise_or_expression -> . bitwise_or_expression BOR bitwise_xor_expression
    (103) bitwise_or_expression -> . bitwise_xor_expression
    (104) bitwise_xor_expression -> . bitwise_xor_expression BXOR bitwise_and_expression
    (105) bitwise_xor_expression -> . bitwise_and_expression
    (106) bitwise_and_expression -> . bitwise_and_expression BAND equality_expression
    (107) bitwise_and_expression -> . equality_expression
    (108) equality_expression -> . equality_expression EQ relational_expression
    (109) equality_expression -> . equality_expression NEQ relational_expression
    (110) equality_expression -> . relational_expression
    (111) relational_expression -> . relational_expression LT shift_expression
    (112) relational_expression -> . relational_expression GT shift_expression
    (113) relational_expression -> . relational_expression LE shift_expression
    (114) relational_expression -> . relational_expression GE shift_expression
    (115) relational_expression -> . shift_expression
    (116) shift_expression -> . shift_expression LSHIFT additive_expression
    (117) shift_expression -> . shift_expression RSHIFT additive_expression
    (118) shift_expression -> . additive_expression
    (119) additive_expression -> . additive_expression PLUS multiplicative_expression
    (120) additive_expression -> . additive_expression MINUS multiplicative_expression
    (121) additive_expression -> . multiplicative_expression
    (122) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (123) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (124) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (125) multiplicative_expression -> . unary_expression

    SEMICOLON       shift and go to state 157
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    BAND            shift and go to state 69
    SIZEOF          shift and go to state 70
    LPAREN          shift and go to state 71
    IDENTIFIER      shift and go to state 74
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_CONST      shift and go to state 79

    expression_statement           shift and go to state 234
    expression                     shift and go to state 156
    assignment_expression          shift and go to state 123
    conditional_expression         shift and go to state 62
    unary_expression               shift and go to state 63
    logical_or_expression          shift and go to state 64
    postfix_expression             shift and go to state 65
    logical_and_expression         shift and go to state 72
    primary_expression             shift and go to state 73
    bitwise_or_expression          shift and go to state 75
    bitwise_xor_expression         shift and go to state 80
    bitwise_and_expression         shift and go to state 81
    equality_expression            shift and go to state 82
    relational_expression          shift and go to state 83
    shift_expression               shift and go to state 84
    additive_expression            shift and go to state 85
    multiplicative_expression      shift and go to state 86

state 225

    (82) jump_statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    SWITCH          reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    CASE            reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    DEFAULT         reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    CHAR            reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    VOID            reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    DOUBLE          reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    SHORT           reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    LONG            reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    SIGNED          reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    UNSIGNED        reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    BOOL            reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    CONST           reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    PLUS            reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    BAND            reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    SIZEOF          reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    STRUCT          reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    INT_CONST       reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    FLOAT_CONST     reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    CHAR_CONST      reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 82 (jump_statement -> RETURN expression SEMICOLON .)


state 226

    (70) labeled_statement -> CASE constant_expression COLON . statement
    (63) statement -> . expression_statement
    (64) statement -> . compound_statement
    (65) statement -> . selection_statement
    (66) statement -> . iteration_statement
    (67) statement -> . jump_statement
    (68) statement -> . declaration
    (69) statement -> . labeled_statement
    (72) expression_statement -> . expression SEMICOLON
    (73) expression_statement -> . SEMICOLON
    (59) compound_statement -> . LBRACE statement_list RBRACE
    (60) compound_statement -> . LBRACE RBRACE
    (74) selection_statement -> . IF LPAREN expression RPAREN statement
    (75) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (76) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (77) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (78) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (79) iteration_statement -> . FOR LPAREN declaration expression_statement expression RPAREN statement
    (80) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (81) iteration_statement -> . FOR LPAREN declaration expression_statement RPAREN statement
    (82) jump_statement -> . RETURN expression SEMICOLON
    (83) jump_statement -> . RETURN SEMICOLON
    (84) jump_statement -> . BREAK SEMICOLON
    (14) declaration -> . type_specifier_seq init_declarator_list SEMICOLON
    (70) labeled_statement -> . CASE constant_expression COLON statement
    (71) labeled_statement -> . DEFAULT COLON statement
    (85) expression -> . assignment_expression
    (86) expression -> . expression COMMA assignment_expression
    (36) type_specifier_seq -> . type_specifier_seq type_specifier
    (37) type_specifier_seq -> . type_specifier
    (87) assignment_expression -> . conditional_expression
    (88) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (40) type_specifier -> . INT
    (41) type_specifier -> . CHAR
    (42) type_specifier -> . VOID
    (43) type_specifier -> . FLOAT
    (44) type_specifier -> . DOUBLE
    (45) type_specifier -> . SHORT
    (46) type_specifier -> . LONG
    (47) type_specifier -> . SIGNED
    (48) type_specifier -> . UNSIGNED
    (49) type_specifier -> . BOOL
    (50) type_specifier -> . CONST
